"filename", "language", "TOML", "Rust", "Markdown", "XML", "comment", "blank", "total"
"d:\FancyFlame\cream-rs\Cargo.toml", "TOML", 2, 0, 0, 0, 0, 1, 3
"d:\FancyFlame\cream-rs\README.md", "Markdown", 0, 0, 3, 0, 0, 2, 5
"d:\FancyFlame\cream-rs\cream\Cargo.toml", "TOML", 7, 0, 0, 0, 1, 3, 11
"d:\FancyFlame\cream-rs\cream\src\event.rs", "Rust", 0, 10, 0, 0, 0, 3, 13
"d:\FancyFlame\cream-rs\cream\src\lib.rs", "Rust", 0, 1, 0, 0, 0, 1, 2
"d:\FancyFlame\cream-rs\cream_backend\Cargo.toml", "TOML", 17, 0, 0, 0, 1, 5, 23
"d:\FancyFlame\cream-rs\cream_backend\src\lib.rs", "Rust", 0, 3, 0, 0, 0, 2, 5
"d:\FancyFlame\cream-rs\cream_backend\src\runtime\mod.rs", "Rust", 0, 74, 0, 0, 0, 9, 83
"d:\FancyFlame\cream-rs\cream_backend\src\window\canvas.rs", "Rust", 0, 52, 0, 0, 0, 8, 60
"d:\FancyFlame\cream-rs\cream_backend\src\window\mod.rs", "Rust", 0, 26, 0, 0, 0, 7, 33
"d:\FancyFlame\cream-rs\cream_backend\src\window\window_builder.rs", "Rust", 0, 24, 0, 0, 0, 6, 30
"d:\FancyFlame\cream-rs\cream_core\Cargo.toml", "TOML", 9, 0, 0, 0, 1, 3, 13
"d:\FancyFlame\cream-rs\cream_core\examples\style_macro.rs", "Rust", 0, 72, 0, 0, 0, 20, 92
"d:\FancyFlame\cream-rs\cream_core\examples\test.rs", "Rust", 0, 74, 0, 0, 0, 15, 89
"d:\FancyFlame\cream-rs\cream_core\src\element\mod.rs", "Rust", 0, 34, 0, 0, 5, 11, 50
"d:\FancyFlame\cream-rs\cream_core\src\element\proxy_layer.rs", "Rust", 0, 53, 0, 0, 0, 4, 57
"d:\FancyFlame\cream-rs\cream_core\src\element\render_content.rs", "Rust", 0, 38, 0, 0, 0, 9, 47
"d:\FancyFlame\cream-rs\cream_core\src\event\event_flow.rs", "Rust", 0, 40, 0, 0, 0, 11, 51
"d:\FancyFlame\cream-rs\cream_core\src\event\event_state\build\add_listener.rs", "Rust", 0, 41, 0, 0, 0, 7, 48
"d:\FancyFlame\cream-rs\cream_core\src\event\event_state\build\chain.rs", "Rust", 0, 27, 0, 0, 0, 7, 34
"d:\FancyFlame\cream-rs\cream_core\src\event\event_state\build\empty.rs", "Rust", 0, 18, 0, 0, 0, 5, 23
"d:\FancyFlame\cream-rs\cream_core\src\event\event_state\build\mod.rs", "Rust", 0, 58, 0, 0, 0, 10, 68
"d:\FancyFlame\cream-rs\cream_core\src\event\event_state\mod.rs", "Rust", 0, 15, 0, 0, 0, 4, 19
"d:\FancyFlame\cream-rs\cream_core\src\event\event_state\proxy\add_listener2.rs", "Rust", 0, 41, 0, 0, 0, 7, 48
"d:\FancyFlame\cream-rs\cream_core\src\event\event_state\proxy\mod.rs", "Rust", 0, 48, 0, 0, 0, 9, 57
"d:\FancyFlame\cream-rs\cream_core\src\event\event_state\proxy\proxy.rs", "Rust", 0, 103, 0, 0, 1, 15, 119
"d:\FancyFlame\cream-rs\cream_core\src\event\event_state\wrap\inner.rs", "Rust", 0, 41, 0, 0, 0, 9, 50
"d:\FancyFlame\cream-rs\cream_core\src\event\event_state\wrap\mod.rs", "Rust", 0, 42, 0, 0, 0, 11, 53
"d:\FancyFlame\cream-rs\cream_core\src\event\global_register\mod.rs", "Rust", 0, 6, 0, 0, 0, 4, 10
"d:\FancyFlame\cream-rs\cream_core\src\event\global_register\system_event_register.rs", "Rust", 0, 70, 0, 0, 0, 18, 88
"d:\FancyFlame\cream-rs\cream_core\src\event\mod.rs", "Rust", 0, 6, 0, 0, 0, 4, 10
"d:\FancyFlame\cream-rs\cream_core\src\lib.rs", "Rust", 0, 15, 0, 0, 0, 6, 21
"d:\FancyFlame\cream-rs\cream_core\src\macro_helper\chain_caller.rs", "Rust", 0, 17, 0, 0, 0, 5, 22
"d:\FancyFlame\cream-rs\cream_core\src\macro_helper\for_loop.rs", "Rust", 0, 20, 0, 0, 0, 3, 23
"d:\FancyFlame\cream-rs\cream_core\src\macro_helper\mod.rs", "Rust", 0, 5, 0, 0, 1, 3, 9
"d:\FancyFlame\cream-rs\cream_core\src\primary.rs", "Rust", 0, 40, 0, 0, 2, 9, 51
"d:\FancyFlame\cream-rs\cream_core\src\render\mod.rs", "Rust", 0, 55, 0, 0, 0, 8, 63
"d:\FancyFlame\cream-rs\cream_core\src\structure\add_child\mod.rs", "Rust", 0, 100, 0, 0, 8, 15, 123
"d:\FancyFlame\cream-rs\cream_core\src\structure\add_child\pl_cache.rs", "Rust", 0, 17, 0, 0, 0, 3, 20
"d:\FancyFlame\cream-rs\cream_core\src\structure\branch.rs", "Rust", 0, 57, 0, 0, 0, 10, 67
"d:\FancyFlame\cream-rs\cream_core\src\structure\cache_box.rs", "Rust", 0, 35, 0, 0, 0, 5, 40
"d:\FancyFlame\cream-rs\cream_core\src\structure\chain.rs", "Rust", 0, 29, 0, 0, 0, 7, 36
"d:\FancyFlame\cream-rs\cream_core\src\structure\fn_helper.rs", "Rust", 0, 15, 0, 0, 0, 3, 18
"d:\FancyFlame\cream-rs\cream_core\src\structure\mod.rs", "Rust", 0, 59, 0, 0, 5, 16, 80
"d:\FancyFlame\cream-rs\cream_core\src\structure\repeating.rs", "Rust", 0, 82, 0, 0, 0, 14, 96
"d:\FancyFlame\cream-rs\cream_core\src\structure\slot.rs", "Rust", 0, 60, 0, 0, 0, 9, 69
"d:\FancyFlame\cream-rs\cream_core\src\style\add_style.rs", "Rust", 0, 19, 0, 0, 0, 5, 24
"d:\FancyFlame\cream-rs\cream_core\src\style\branch.rs", "Rust", 0, 18, 0, 0, 0, 3, 21
